"id","learner_id","responded_at","archetype"
"7525","0cc306ec-c90b-41be-85c1-0c3351d86241","2017-10-04 09:23:14 UTC","Fixers"
"18270","9924483b-7932-499d-b7c5-aad759a2ede7","2017-10-06 07:26:08 UTC","Fixers"
"29037","32e82b57-ccf7-468c-a86f-a4eb5a9bc62c","2017-10-09 15:09:56 UTC","Vitalisers"
"35991","c474fdb2-4b4d-4a68-9343-92851793197b","2017-10-09 01:40:03 UTC","Explorers"
"37806","ffbaa395-4649-49fc-a95d-d8752d4e98aa","2017-10-12 13:27:41 UTC","Advancers"
"38681","4ae58e18-fbda-4024-8c50-ca9632674592","2017-10-09 11:14:19 UTC","Vitalisers"
"38695","50dcf1f2-4430-4731-8b08-912a22cbef79","2017-10-09 11:22:00 UTC","Vitalisers"
"42889","46223361-c288-4317-86d3-77bdfb3d1ed0","2017-10-09 21:27:46 UTC","Vitalisers"
"57225","c997960c-703b-4585-90a7-759ee9dbf6a1","2017-10-19 21:06:02 UTC","Vitalisers"
"60436","c43087cb-d83c-40ae-99f4-d8af3a6bfc43","2017-10-11 11:31:16 UTC","Explorers"
"61154","302a5be0-fb3d-4e9c-aa18-c4eb4b05d782","2017-10-16 09:31:25 UTC","Flourishers"
"63589","ce0c5518-b3f3-4ba9-a050-8fdfb39a6be2","2017-10-17 19:51:11 UTC","Explorers"
"64596","3e0e5022-e7f5-4edd-8d04-71cbc76de4ce","2017-10-11 20:56:31 UTC","Fixers"
"65586","0ce7f8c5-c1d6-4a8d-b2f3-47a684c4905e","2017-10-12 01:06:56 UTC","Explorers"
"65852","ce9ffe2f-8f6c-4201-bc59-aae1b274f2b1","2017-10-12 04:25:51 UTC","Fixers"
"68129","d01262dd-16d4-4cdc-b0d2-338c7a64d124","2017-10-12 12:47:51 UTC","Advancers"
"75126","20ec360c-7713-49f2-80e9-5d1b45895afa","2017-10-20 11:33:07 UTC","Other"
"76404","ea70659b-ba1c-4eb1-8f48-ddd80729b580","2017-10-13 13:10:32 UTC","Advancers"
"79097","76738ec1-3559-44ea-be26-a6e426c78c60","2017-10-14 01:24:32 UTC","Other"
"81193","b6639469-c827-4179-a9db-f9d126b181e0","2017-10-16 09:13:46 UTC","Advancers"
"81792","20679e05-6122-41e5-8a4e-af7342d35bd3","2017-10-14 09:16:58 UTC","Advancers"
"86030","367eac59-d0ad-469d-8ed2-c2e240a5e07c","2017-10-15 09:28:31 UTC","Other"
"90095","467577ef-1d82-4eb6-b6da-a0a3532fa905","2017-10-30 20:57:31 UTC","Vitalisers"
"111552","da8398fc-37ee-4a5d-a33d-e1ba7c272518","2017-10-17 19:18:41 UTC","Hobbyists"
"114417","80f57df8-5720-446a-a397-396032497397","2017-10-18 15:17:58 UTC","Fixers"
"124371","f626e123-fb28-45df-b57a-9460346daa48","2017-10-24 19:45:24 UTC","Advancers"
"124419","97ef647d-f2fb-431c-b6c1-26b261ec95e1","2017-10-24 13:51:43 UTC","Advancers"
"124445","77cb707d-2921-4c8a-b81e-28b9e8a95202","2017-10-21 09:00:39 UTC","Vitalisers"
"124535","e46ad529-c51c-4e69-a63d-3b19620c0a3b","2017-10-22 22:33:16 UTC","Advancers"
"124566","a43cdf21-b8da-47db-96a7-931145fb45a2","2017-10-19 20:43:55 UTC","Vitalisers"
"124830","e4e48ff2-d60d-4ba8-9ebf-12acc4df1e53","2017-10-19 09:46:32 UTC","Fixers"
"124900","92cc3b81-14ee-4235-8a1a-c4825bd2d13e","2017-10-19 11:06:07 UTC","Vitalisers"
"125268","324824e3-74f1-48eb-b1d3-acff2c9c6847","2017-10-19 10:36:44 UTC","Vitalisers"
"125401","2f5ec886-20c7-498c-9460-dd94abceb155","2017-10-31 15:47:53 UTC","Explorers"
"125910","8c65a5d2-abf3-4d26-b05f-20d09b38fe55","2017-10-19 12:25:09 UTC","Hobbyists"
"126954","e1a74775-b90c-48a3-9ddf-e40343df2f87","2017-10-31 08:57:09 UTC","Advancers"
"129620","2f8932ed-0f77-4547-b13d-ad181887d71f","2017-10-19 22:04:46 UTC","Fixers"
"130341","e394401a-251b-417c-b537-4663b16663d7","2017-10-20 08:13:08 UTC","Advancers"
"131078","0100d15a-f66a-4615-91aa-efe5e2ad9ece","2017-10-21 13:25:04 UTC","Advancers"
"132159","78bbccb7-19bd-4a5c-8c4c-b2e66c89846e","2017-10-20 10:18:57 UTC","Fixers"
"132593","e4452148-25c3-4cb2-82d5-cb20f718071b","2017-10-20 12:49:18 UTC","Hobbyists"
"132813","5ba922bb-1ca8-4a17-b85e-e10ad9091c66","2017-10-20 11:55:06 UTC","Explorers"
"133255","fc383178-51e6-4c46-8064-d9c97f37d476","2017-10-20 16:45:52 UTC","Fixers"
"137668","315fc8e0-fa8b-430c-804a-7e4d4bedb929","2017-10-26 16:09:02 UTC","Other"
"140289","5ebdddd9-f2b4-418c-be92-8fa00b0884ac","2017-11-01 06:33:59 UTC","Explorers"
"141937","4f662711-4f2e-41e6-86b4-2361ef85875d","2017-10-22 16:25:51 UTC","Advancers"
"145004","732c1ef6-ac6f-46ee-8895-54e04b51ebdb","2017-10-22 18:54:39 UTC","Vitalisers"
"4605","091df104-705f-4ee2-a67b-9d90043c4f56","2017-10-03 21:55:21 UTC","Other"
"23130","c366b969-a63a-47da-81f1-12003004ae8d","2017-10-07 22:41:50 UTC","Other"
"23500","d8858d3b-3f56-40e9-abb0-49719e511df6","2017-11-28 18:28:23 UTC","Other"
"31206","e8818a1d-c40f-42f2-8681-f9e98aa776f8","2017-10-08 11:10:26 UTC","Flourishers"
"35756","8b7ad9ff-3665-44f3-854b-6c70f48b464d","2017-11-06 23:05:26 UTC","Fixers"
"61535","5647c7b8-71ea-48b1-a870-33aeb9e8eeee","2017-10-11 13:31:54 UTC","Hobbyists"
"77885","3d4401fd-5492-4b50-87d5-badcbf401dbe","2017-10-13 16:23:56 UTC","Explorers"
"87450","62ec5ce3-31e3-474b-a05f-bd24986ed0e8","2017-10-15 16:20:21 UTC","Preparers"
"88481","2c0b1dfe-94b1-4f2f-b9f3-90c6afa36f97","2017-10-16 06:48:03 UTC","Hobbyists"
"119986","3c131ca5-ba0a-41d7-82de-10309a754850","2017-10-18 20:10:04 UTC","Vitalisers"
"120766","84155054-9e2e-4faa-9112-827fc87ca35a","2017-10-18 19:09:46 UTC","Preparers"
"124618","48b2b35b-66e9-4e0b-9506-9345c5347e9b","2017-11-13 14:21:38 UTC","Hobbyists"
"126055","d69f19f1-81a8-445d-8d31-d0fd30c62534","2017-10-19 12:29:43 UTC","Vitalisers"
"126867","4279c123-c52f-40c6-9393-fca600c4f197","2017-10-19 14:14:23 UTC","Other"
"127497","a07b19c1-085c-44e8-9744-a7f6b0e99de9","2017-10-30 15:20:04 UTC","Fixers"
"127972","dda0936e-071a-46b3-b91f-16c9b69253b3","2017-11-19 12:17:12 UTC","Hobbyists"
"138870","532b41f3-e1ca-4f37-b420-41402eb166bb","2017-10-22 02:53:10 UTC","Vitalisers"
"146922","e008f714-9203-4614-a4bc-68dfc576e6df","2017-10-23 03:02:06 UTC","Vitalisers"
"147259","d77838d5-8760-4afa-90a5-aa151b02b088","2017-10-24 04:33:06 UTC","Fixers"
"149938","40042923-12ac-408f-8b01-ee06afbd4d25","2017-10-23 12:52:25 UTC","Preparers"
"159397","7fb45469-e4c6-4c9f-aea5-43384f0276eb","2017-10-25 06:52:02 UTC","Advancers"
"163450","16c7a259-7608-4ed9-b974-9e0733720cbd","2017-10-24 19:23:05 UTC","Preparers"
"165879","98f0d911-662a-4191-9e23-ba5adbf1d69f","2017-10-25 07:33:55 UTC","Flourishers"
"168883","e02fab48-3e3b-42c5-80de-66c579910e87","2017-10-25 11:40:59 UTC","Fixers"
"173708","289e3e50-c776-4e53-894c-d093dd6465bc","2017-11-07 16:11:23 UTC","Explorers"
"177369","7ea3b0ad-96bd-45fd-a7b8-9e5fb74c15c8","2017-10-30 12:30:23 UTC","Other"
"200018","03e35cb9-6d1a-4673-9596-31f06ab80c83","2017-11-19 09:49:24 UTC","Explorers"
"208729","b89a2ebc-fcdd-4d4e-906b-61cfcdd5cfed","2017-11-08 15:47:08 UTC","Advancers"
"208857","7adcf337-4946-465d-926f-2d0b07acb5b5","2017-10-30 15:20:51 UTC","Hobbyists"
"211640","1d056ef1-b54a-4234-b9a8-7512942b6864","2017-10-30 15:59:43 UTC","Vitalisers"
"211857","295a7c98-e77e-44d5-b475-0eafdddb24f0","2017-10-30 16:16:59 UTC","Advancers"
"212608","dcd74a9d-bf16-4efd-90d0-39504e64abba","2017-10-31 16:53:57 UTC","Fixers"
"213094","377882b7-cb7d-49a4-95d2-2dac35a3da74","2017-10-30 17:27:13 UTC","Hobbyists"
"214454","675d78a8-e447-465d-ad45-2e9ec5058d61","2017-12-21 15:22:08 UTC","Vitalisers"
"214826","99955a79-f5ad-473c-8e8c-a3bbad98fc5c","2017-10-30 19:48:47 UTC","Vitalisers"
"217545","d8870b63-df5a-451d-a1ec-b1dddf5de28e","2017-10-31 05:03:21 UTC","Fixers"
"217715","40d560f5-abeb-4d46-873c-9df88a9b6871","2017-11-13 00:34:22 UTC","Hobbyists"
"222274","9e0c7978-38d1-4b72-b9b3-67726ed00e0b","2017-10-31 12:24:11 UTC","Advancers"
"224898","6f9436c0-cd06-4b11-abe2-a0677ea53301","2017-10-31 15:44:34 UTC","Vitalisers"
"227060","74a2f5db-c62f-4b05-9c4d-85aceca2f654","2017-10-31 19:08:36 UTC","Advancers"
"234862","0cc348b4-8bc7-4ab3-981f-a488f8c7c5dc","2017-12-04 09:33:42 UTC","Hobbyists"
"237601","0a0e5d34-c524-414b-b07b-9a3181e138ac","2017-11-20 08:50:41 UTC","Explorers"
"245628","1eff829d-e89d-4543-8faa-9868062fd54b","2017-11-02 16:50:02 UTC","Advancers"
"248023","3baeace7-ce95-426d-8dbd-619da67230d3","2017-11-02 21:21:29 UTC","Vitalisers"
"271582","c8878bd7-0a1c-4a22-88bc-b5d294128930","2017-11-06 09:45:09 UTC","Explorers"
"273557","467577ef-1d82-4eb6-b6da-a0a3532fa905","2017-11-06 00:47:26 UTC","Vitalisers"
"275792","8a3566d4-5c00-4ff2-bea3-c0c0f4c6cf8d","2017-11-07 08:36:25 UTC","Vitalisers"
"276816","753df4c8-fe90-4942-8f87-cf6fe69a59c8","2017-11-06 09:20:25 UTC","Hobbyists"
"279651","b18398bf-5e5b-4a53-a1fb-3e52b42799f6","2017-11-17 15:39:09 UTC","Vitalisers"
"280102","9185ab5f-627a-4eac-b5d7-7c354e36cb73","2017-11-06 13:36:25 UTC","Vitalisers"
"284656","8655130b-fc45-430b-8fc6-8120ad50a03e","2017-11-06 22:22:55 UTC","Vitalisers"
"287676","0ec93aa4-e3fa-4e82-bef5-3fc4652dd6a6","2017-11-06 18:43:00 UTC","Hobbyists"
"298442","26ab6c32-f62b-4e5c-b87f-f723f388393e","2017-11-07 15:25:34 UTC","Advancers"
"301186","6668cc3f-c436-49f2-a783-181b6e26185c","2017-11-07 14:02:42 UTC","Advancers"
"308573","7fb0ee3e-264d-45f2-8c93-397edbf464f4","2017-11-09 10:46:01 UTC","Vitalisers"
"314317","7f52aeb2-68b1-4d89-b167-d6b5a104138b","2017-11-08 15:47:18 UTC","Vitalisers"
"315086","8e9c98e5-c210-4c5b-ade6-6133afdea98f","2017-11-08 16:38:27 UTC","Advancers"
"317517","6f070d2c-c4eb-4220-a9bb-dacda6525ced","2017-11-08 20:26:39 UTC","Other"
"331449","a1bd2652-5679-4af4-a90f-1751f07ca77e","2017-11-10 09:11:09 UTC","Advancers"
"333294","5ab3ad23-53d7-4b68-a5f4-945822ebad00","2017-11-13 10:46:50 UTC","Vitalisers"
"337405","6d1fb428-08c3-47ab-9e93-ad20e078de46","2017-11-10 15:09:30 UTC","Preparers"
"348641","a6756552-aab4-466b-80ab-419d9f80b709","2017-11-12 23:40:17 UTC","Vitalisers"
"350989","51138f11-13e7-48f6-8836-b959187754f6","2017-11-16 12:20:51 UTC","Explorers"
"352655","a60c5ddc-0450-448b-87a4-61970486f56b","2017-11-12 13:34:43 UTC","Explorers"
"359021","e0830dc6-01e7-4f0e-ae67-80362902ce29","2017-11-15 09:53:20 UTC","Explorers"
"359897","8faac894-b093-46c4-8bca-ba3a896e4463","2017-11-13 06:57:39 UTC","Vitalisers"
"359912","a18a070f-44dc-4bc0-9060-ae23245c1e10","2017-11-13 07:00:02 UTC","Other"
"361467","01ca869d-565c-47c1-95e6-2aa04bf3ffd6","2017-11-16 00:27:17 UTC","Fixers"
"363096","3ad2b4d9-e75f-436c-83b5-8028d8672c3a","2017-11-13 12:02:46 UTC","Advancers"
"366916","59bf966e-d125-42a6-bc36-feb360ea2d1d","2017-11-14 00:20:51 UTC","Hobbyists"
"367328","bfb5c392-39aa-4a51-afd5-884aaf942b05","2017-11-13 16:08:14 UTC","Advancers"
"369182","6325f133-be5f-4f90-8b8c-875bea2bf165","2017-11-13 17:23:30 UTC","Flourishers"
"369603","fc07cae8-82d4-4215-b421-52af493022a9","2017-11-17 22:05:38 UTC","Explorers"
"375633","a50b2f23-810b-4755-8ca7-f3c3f6067309","2017-11-13 19:29:25 UTC","Vitalisers"
"380514","07b81fad-0b67-4c9f-a60a-e14dc3c5c531","2017-11-13 21:24:14 UTC","Other"
"389314","23c1f8c3-b44e-4692-8234-ef4022f96b71","2017-11-14 00:09:26 UTC","Vitalisers"
"395920","603faac8-5419-4005-a38a-4439d8abff5b","2017-11-14 06:13:00 UTC","Explorers"
"397013","3d3bf08d-ae75-4386-b360-b1d9a8290be7","2017-11-15 06:15:18 UTC","Vitalisers"
"405135","40207781-50bb-4d85-8367-83c3dd043d4b","2018-01-09 08:33:40 UTC","Explorers"
"407933","66d9d1a9-ed0b-4764-a897-be4d0b0e6291","2017-11-14 15:36:15 UTC","Advancers"
"410640","a42cd237-ef47-4757-9b27-6f71641454cc","2017-11-14 19:30:14 UTC","Vitalisers"
"414213","0bf2124d-93fc-4c6c-89ee-4f8c9ed36ec2","2017-11-21 03:32:09 UTC","Vitalisers"
"414788","aad6ea2b-2bd9-4b7c-9b61-1bf691c99844","2017-11-16 01:43:43 UTC","Advancers"
"414894","830daf2b-ce25-44e1-abb6-9f2e43bb625e","2017-11-21 04:24:58 UTC","Explorers"
"421465","52fb519e-116b-4ded-a410-25ba3018520f","2017-11-17 12:05:55 UTC","Vitalisers"
"426640","9d1b6410-e144-4382-a539-86d646456e6e","2017-11-16 09:17:39 UTC","Preparers"
"427200","624b61f9-9e1c-4ab8-9ccd-1e3e29e49e6f","2017-11-16 10:16:53 UTC","Hobbyists"
"428129","e38936f5-2f39-4ef8-9c3b-e5e3c9d8f34f","2017-11-19 08:38:19 UTC","Fixers"
"428335","9a6f86fa-c67e-491c-b921-afdf406f597b","2017-11-17 03:06:01 UTC","Fixers"
"431206","eaafc341-265f-4c72-8f45-0d84389d09a3","2017-11-16 17:22:08 UTC","Flourishers"
"431498","386ae3ca-17fd-4982-9588-60e93c50e5b2","2017-11-19 20:35:58 UTC","Fixers"
"433470","b908ef92-0811-4208-8d72-d6d3c2385dd0","2017-11-17 09:29:16 UTC","Preparers"
"434234","390d5b6b-301b-4c88-8dca-ac50f657fbbd","2017-11-21 01:35:52 UTC","Fixers"
"435625","27d55f66-cee5-4109-b70c-c6d6b5adcc62","2017-12-04 04:52:00 UTC","Vitalisers"
"435921","b1564249-04ef-4e4e-bb19-485b8a490578","2017-11-17 12:16:38 UTC","Vitalisers"
"436284","cd25a11a-61ef-4cc6-b411-5622123cc96d","2017-11-17 18:53:01 UTC","Advancers"
"440065","ac4a9552-7591-4b32-b1fc-5902d430e2cb","2017-11-17 16:24:59 UTC","Explorers"
"440199","53d5311e-f2d3-45d0-8572-d76184687a2e","2017-11-17 17:12:35 UTC","Explorers"
"440417","cabb6e3f-940d-4029-9dcb-5c7c759158d5","2017-11-17 17:18:53 UTC","Vitalisers"
"440987","1139938f-3772-40c7-bee2-53a77f1cb878","2017-11-17 18:23:02 UTC","Vitalisers"
"441222","5d3ccedd-52db-4aa6-9232-b0529c0e395e","2017-11-17 19:37:59 UTC","Fixers"
"442625","f9400623-bbcc-4252-a789-6e837012d503","2017-11-17 22:49:59 UTC","Explorers"
"443970","4d17cb2e-e2c3-4517-bf14-94268a4170c0","2017-11-19 10:26:01 UTC","Flourishers"
"445209","1a2f5e0d-2688-430f-bae2-b9fc28ebd375","2017-11-18 09:53:24 UTC","Fixers"
"447562","1e2ac4c0-6895-4a5d-8a2d-3b71990bbd29","2017-11-18 16:17:59 UTC","Fixers"
"447797","ac88bccf-a388-4ca7-81b4-b90064b01b49","2017-11-18 16:16:57 UTC","Flourishers"
"447880","a6c80d6d-d7df-4b8c-b482-7da360f8c201","2017-11-18 16:58:47 UTC","Vitalisers"
"449225","148e14ed-324d-45e1-b1bd-3b9971b865df","2017-11-18 19:42:16 UTC","Explorers"
"449352","66788c80-3d74-4138-b2e3-79086eb54d64","2017-11-18 19:44:08 UTC","Explorers"
"449860","b12c54e5-533d-46ab-b933-4ed3e3bb87ec","2017-11-18 20:06:55 UTC","Flourishers"
"450086","5c8a02b6-9608-4d8a-aa81-0dcb188289af","2017-11-21 11:46:23 UTC","Explorers"
"450790","6da4ecf7-8640-4ec5-ac81-d9e5f772f967","2017-11-19 08:07:33 UTC","Hobbyists"
"451295","83c0e64b-965e-40ad-8a2e-a292f605c7f6","2017-11-18 23:12:20 UTC","Vitalisers"
"452233","e4262a0e-058b-41b6-8b9c-cc3e31ccc375","2017-11-19 02:36:13 UTC","Other"
"452975","c2e77df1-a152-4330-86e7-3419aa1253a7","2017-11-19 06:09:50 UTC","Explorers"
"453260","668c4608-6063-483a-8591-07d9625d5667","2017-11-20 05:27:14 UTC","Advancers"
"454056","9acbe058-1037-42a8-aeb5-929e78f33905","2017-11-19 09:34:34 UTC","Fixers"
"454104","aca1c0ea-d010-49fd-9b25-87ceae46ad7e","2017-11-19 20:14:14 UTC","Preparers"
"456752","039e8a3b-d7f3-4294-9288-4d3cdc8a9759","2017-11-19 15:24:30 UTC","Hobbyists"
"457938","66963dc8-90df-4091-8b4c-7a6ea919e2b4","2017-11-19 17:42:01 UTC","Hobbyists"
"458282","b42bd91c-a494-4de2-957c-40d489ddc302","2017-11-19 22:09:47 UTC","Hobbyists"
"458771","18b38993-fb78-4597-9f5b-33ec3c2f4f70","2017-11-19 19:14:05 UTC","Vitalisers"
"459383","d9822080-30b5-419a-a0af-23fe581125fd","2017-11-21 18:47:33 UTC","Flourishers"
"459491","178ab983-8786-4c2b-a395-86b45ef14353","2017-11-19 22:19:54 UTC","Vitalisers"
"459494","cda9fdf9-40a7-47ef-b02e-92c6de3c5491","2017-11-19 20:46:19 UTC","Advancers"
"460311","f347d42e-8940-4744-93fd-d43e9f2ef4c1","2017-11-19 22:31:29 UTC","Explorers"
"460711","279d3002-b51c-4b5a-b1f6-367c4f72d886","2017-11-20 11:24:02 UTC","Fixers"
"464363","5ba2aadb-65ad-4153-8bce-a782713b04e1","2017-11-20 10:19:37 UTC","Hobbyists"
"471287","e61398c5-e965-4d13-9add-fe5e5f330ae3","2017-11-20 18:03:11 UTC","Explorers"
"474772","868ca0df-a3b6-4e10-aae2-929aa27b3703","2017-11-21 20:38:25 UTC","Vitalisers"
"475372","12438211-1c21-4f98-bcc3-fc402723e91b","2017-11-20 21:57:36 UTC","Advancers"
"476348","072b646c-836a-47af-9374-6c63b502adb4","2017-12-16 23:35:20 UTC","Fixers"
"478801","3e7dae2e-5d6b-47ef-b856-751cf1fcb6ca","2017-11-21 07:56:09 UTC","Vitalisers"
"482370","8e8a8fe1-9002-4f3e-baca-74dd87744da4","2017-11-21 14:24:05 UTC","Other"
"482462","2f1e5d87-cbeb-4bf6-a461-d49bf0823f0b","2017-11-21 16:13:22 UTC","Explorers"
"484722","cb5e0334-e633-43e2-903f-110a5168e192","2017-12-05 07:37:17 UTC","Advancers"
"488778","8b97b287-a1ef-4e8e-867b-ab24e1f9d365","2017-11-22 11:38:52 UTC","Explorers"
"491901","f78b90cf-febe-4962-8d5b-84315e5d7abe","2017-12-28 09:06:00 UTC","Advancers"
"493251","8d69aba8-bd28-44ad-9809-d505bfb601a8","2017-11-23 14:17:22 UTC","Explorers"
"494758","6001ca2a-3b1c-494f-9f32-60e596c36ce1","2017-11-22 21:26:49 UTC","Vitalisers"
"496329","6f84a45c-6574-4ece-88a7-58e4427aac0f","2017-11-23 14:05:52 UTC","Explorers"
"499969","144b1a9b-1d26-402d-ba5e-ebec424524e7","2017-11-23 14:37:40 UTC","Other"
"500090","c4305ac7-85d2-419d-bfea-ff957c8d936d","2017-11-23 14:58:57 UTC","Other"
"500313","b658f921-3c9c-42ce-9013-fd2b29a1d7f7","2017-11-23 15:20:23 UTC","Other"
"502252","c1f40751-3ed1-4ea7-b16a-3d5ab24f633d","2017-11-23 20:05:31 UTC","Advancers"
"507225","472dc76c-c69e-4cb8-b5ee-bbf5da1cda0f","2017-11-24 13:57:51 UTC","Advancers"
"508212","65a57163-5ddf-40a9-8b33-08ed214e64c9","2017-11-24 16:14:28 UTC","Hobbyists"
"511880","b8a5fe50-fab7-4fd5-ad7c-154dcdaf8221","2017-11-25 08:57:45 UTC","Vitalisers"
"514762","6a721640-79b9-4352-9ad4-5a95c7887fcb","2017-11-25 19:27:28 UTC","Explorers"
"515007","32512370-7e6d-4983-afb0-e3f81b06caf6","2017-11-26 12:59:13 UTC","Vitalisers"
"519518","4417a73b-0e1f-4c56-8564-f507d732c275","2017-11-26 12:16:11 UTC","Preparers"
"519854","b1894713-4998-4b27-9ff4-91a4cbf5ffdc","2017-11-26 13:10:24 UTC","Preparers"
"520528","1d17ac81-b8cf-42e3-b681-9cd0faf2a577","2017-11-26 14:48:02 UTC","Fixers"
"522835","597eda50-6c93-4cc3-b936-ca7f8a3e0117","2017-11-26 21:31:30 UTC","Advancers"
"523301","3de9c0a9-9dcf-4169-b1d9-71f795afe2fa","2017-11-29 15:07:45 UTC","Explorers"
"524217","743ce1c0-171b-4518-bf13-73f1d6cae1f7","2017-11-27 16:40:06 UTC","Advancers"
"527426","6a788ebc-067d-49b1-a09f-81c25b9d45b6","2017-11-27 13:35:19 UTC","Advancers"
"528891","b8347735-0811-4e25-aecb-0619d2568fd3","2017-11-28 06:52:43 UTC","Advancers"
"532994","d76b8682-7c9d-4c1c-a68e-65653d84a857","2017-11-27 21:43:38 UTC","Vitalisers"
"533435","64601301-8f97-4224-81f3-b07279bafabe","2017-11-27 22:40:59 UTC","Hobbyists"
"535299","b093709c-ea92-4ec5-849c-d6e7f9f959e4","2017-11-28 08:15:27 UTC","Fixers"
"539600","dbf3059d-aa9a-4bde-88cd-e8611cedac67","2017-11-28 18:18:53 UTC","Explorers"
"539702","b58e2472-4989-49cd-b7fc-1c75aaa99e65","2017-11-28 17:22:20 UTC","Advancers"
"541232","3c898f65-ecd5-4fcd-a54d-b119e84b8bbe","2017-11-28 21:11:30 UTC","Explorers"
"543207","307a085e-b29b-43d0-aeb4-88fab233a3a6","2017-11-29 06:16:15 UTC","Explorers"
"543605","6499a091-2bc0-4d39-9a09-09847df17f3f","2017-11-29 08:00:36 UTC","Vitalisers"
"545260","fc383178-51e6-4c46-8064-d9c97f37d476","2017-11-29 14:53:55 UTC","Fixers"
"546438","65287b5b-f271-4ac1-b443-1faa29c148a3","2017-12-01 12:29:02 UTC","Advancers"
"550358","2eaaf4aa-2384-4e55-a514-fefa73e38dc8","2017-11-29 22:45:07 UTC","Explorers"
